,七月上旬看的点映，让大伙畅所欲言，于是见证了一场激烈的映后battle。个人觉得虽然两组师徒四人关系张力欠奉，但架不住人物弧光动人。将哪吒与敖丙做成魔珠和灵珠的转世，最终指向基因不能决定人生，我命由我不由天的电影主题，镜像关系颇有宿命感，人物关系也颠覆了传统神话中哪吒对敖丙抽筋扒皮的模式。哪吒作为一个反面英雄，心理成长路线较为清晰，导演又加入不少恶趣味增强喜剧效果，总体而言完成度和观赏性都不错，封神宇宙未来可期。
,"“人心中的成见是一座大山，任你怎么努力都休想挪动。” 百姓和神仙的冷漠恶毒让人不寒而栗。你看那些人，他们才是自己心中厌恶的妖。
"
,不忍心批评，因为很多东西已经做得足够好了，社稷图等等想象力相当可以。搞笑比较低级，这个问题还好，但大剧情的逻辑设计和关键节点设计都十分糟糕，靠着良好的节奏能糊弄过去了
,意外的好看。如此颠覆性的改编（魔改）消解了传统哪吒故事中的宿命色彩和弑父情怀，让哪吒喊出“我命由我不由天”便是最好的证明，也让这部动画更加适合全家观赏。导演也很好地平衡了喜剧和悲情的关系，最后煽情也是水到渠成，力抵千钧。节奏顺滑，人物个性鲜明，戏剧冲突精准有力，商业元素一应俱全（比如把传统的绝对反派敖丙改成了相生相伴的基友/宿敌，满足广大cp粉），喜剧部分不尴尬，3D效果极为扎实，还出现了国产动画中极为少见的炫技式长镜头——我想问问各位，如今哪部国产动画能做到这种水平？它值得赢取满堂喝彩！
,看完电影后，我望着地铁上不断踢我腿的熊孩子露出了慈父般的微笑。多少年了，第一次在国产新动画里看到这么好看的一个故事，感觉自己欣慰的像个老父亲
,特效的确炫目，但是内核精髓没了，而且我不认为这版哪吒动画人物塑造的比老版好，这种失去了中国味道的动画真的就是中国动画的进步吗？另外，一直卖丑搞笑这种习惯，真的是大话西游看多了，能别模仿了吗，幽默搞笑≠扮丑作怪。三星给龙太子吧
,剧情完整度很高 不容易 但是笑料很尴尬  高潮戏非常好  长镜头打得眼花缭乱  哪吒变身也很燃  主题曲哪吒非常棒 配乐也都不错  但还是没大圣那么戳  应该是因为没有男友力并且我不腐吧
,严重过誉。空喊我命由我不由天的口号，龙族纠结反而好一些。不喜欢里头所有搞笑。我喜欢原著的惨烈和暴戾，这个用爱发电真做不到。
,在大量动画电影乃至商业电影都逐渐温吞的时候，看到这个在努力进取突破自己的动画电影还是很精喜的，去掉明显是为了讨好路人而加入的笑料，全片在主题贯彻上没有走多数商业片主题全都在嘴上的老路，反而在动作设计和人物设计上做出自己特色，接下来的封神宇宙真的很值得期待了
,看到友邻都那么包容 我都怀疑人生了  太恶俗了 还不如大鱼海棠呢   真的恶俗到方方面面
,敖丙好美啊~我懂了大家为什么萌藕饼CP了。不过，敖丙这样修长的身材，不是该用剑吗？两个大锤子是什么鬼……改编很温暖，但是我还是更喜欢那个割肉还母剔骨还父的哪吒。
,《哪吒之魔童降世》在传统传说里脱胎出一个全新的故事和人物，看起来反叛传统却保留着最中正的热血和感动，一气呵成，气质独立。“一个周星驰式的动画版的哪吒”，在这样的暑期档显得难能可贵。画中修炼的部分虽然精彩，却只是热闹了一番，缺少了动画所才能呈现的超乎于故事审美之外那种惊艳，缺少了一个真正嗨上去的高潮，这一段想象力不够。
上海,用最烂俗的形式来解构哪吒身上最严肃的命题，垃圾。什么反抗fu权，都不如磕cp对吧？
,剧情和台词太弱了，我强国这么多年来不重视文科的结果就是连个故事的逻辑都没有，一味追求为燃而燃为黑化而黑化。我强国这么多年来也没有“实现自我”“生而为人都是独立个体”的思想观念，自然本片也说不出个所以然来。此外，哪吒一个三岁小孩搞得跟中年男子一样油腻，这就是我强国的审美情趣吧。支持国漫，特效真的很不错，十分拿得出手。但若批评不自由，则赞美无意义。
,配音出戏之外，一切棒棒的！是真的高质量
,当年参加“父母皆祸害”小组的孩子们，艳羡着“我命由我不由天”的劲道，尬笑着接受了胖子、结巴和娘娘腔，在磕磕绊绊中完成了与原生家庭的和解；如今的孩子们，一边对他人的偏见如芒在背，一边嘲笑剧中人失了削骨削肉的志气。记忆中的ip也伴随着那代人，学着打破魔灵善恶的边界、打破成见，慢慢理解不能理解的世故。
,想给这个哪吒打一针安定。
,国漫崛起！！六臂出来的时候燃爆！！
,65/100 A children’s song of ice and fire。全部是拿来的，包括重复《大圣归来》，但仍然属于比较丰富的好莱坞式产品了。逆天命的人不止一个，但天庭到底是啥姿态呢，没有血肉，愚民的转变也不可信。大量动作特效展示外缺乏更多的人物细节，仿佛人物都在刻板地等待那个去标签化的时刻。太主流了，说教，且不能放弃取悦那些会被这些段子取悦的观众，一个娘炮梗至于反复使用吗。完全形态都是网红脸，还是小魔吒可爱些。对经典大胆改编，但那些经典真的值得被改动吗？《哪吒脑海》挺好的。
,15年的《大圣归来》巨大成功，今年的《哪吒》高口碑迅速扩散，明年的《姜子牙》万众举目！事实证明中国神话大IP就是一个一直以来被忽略的有着巨大利益的超级大IP！资本们！赶紧动手抢啊！周边做起来啊！动漫产业链啊！赶紧上啊！我们是拥有五千年神话的国家啊！成熟一点啊！急死我了！
,魔改版哪吒，没那么好，就是一个还行的水准。反骨的内核把哪吒塑造成了一个孙悟空式的形象，这样做虽然也没什么不好，不过还是更希望看到一个本原的既叛逆又讨喜的哪吒形象。而且文本上的笑料太恶俗和偏见了，充斥着的笑话和故意歪曲的形象都让人感觉生理不适，人物就不能好好说话了吗，要吸引低领受众也不是这个办法呀，只会显得很low。倒是亲情线的展开算是不错的。动画的工业感虽然还不能和好莱坞顶尖比，但进步是很大的，至少打斗戏的设计挺流畅，场景的搭建也有些想象力在。整体上是好看的，如若能抛弃不适宜的喜剧表达可能会更好
,剧情太尴尬了，演到后边只能强努着编。哪吒自我阉割，救国救民了。真是呵呵。画面和一些笑话可以加一颗星，做动画的人才知道不容易。但的确太尴尬了……
,我心中一直空缺的最爱最佳最满意最喜欢的国产三维立体电脑动画电影终于被《哪吒之魔童降世》给弥补上了，简直太棒太赞太惊喜太开心了！片中好几场精彩绝伦、眼花缭乱或气势磅礴的动作戏看得我都想在影院直接鼓起掌，分镜设计、打斗模式以及画面流畅度等都做得很给力；而电影里的友情、亲情戏更是把我一度看哭。故事、技术、笑点等方面真是比曾让我“看片前期待不已、观影后有些失望”、喜嫌参半的《西游记之大圣归来》《白蛇：缘起》满意多了。话说，我小时候其实比起孙悟空更喜欢哪吒一点，以及想为主创们让人物嘴型对上台词的努力点赞，希望能再接再厉做得更好。附注：我最爱的二维手绘动画电影是1961年《大闹天宫》与1979年《哪吒闹海》和1983年《天书奇谭》；而近几年来最爱的国产动画剧集是《罗小黑战记》。—— 08.09：二刷IMAX版的观影计划完成。
,封神宇宙啊，要来了。
,中肯的说一句，这部电影只能算一般，吹爆天的是剧情。是我们太缺乏好编剧了吗？稍微一改编，就动画要崛起？哪里崛起？一个满是段子的动画？不靠画面，不靠特效？就算崛起，那脸谱化的人物，无力吐槽，老套的情节，无力吐槽。看完很失望，这个动画只能算是一般，却被吹上了天，好吧，我不想说了，以丑为美的审美观，好像成了唯一的特色，脸谱化小鲜肉的龙王熬丙，迎合着现在社会的垃圾审美。这真不是动画的巅峰。
,怎么肥四！大概流了一盆眼泪。强大的动画表现力，富有想象的打斗设计，充满宿命论的辩证，既热血燃爆，又感人至深。期待封神榜宇宙。
,兩星半。價值觀的偷渡。鼻屎怪的上岸覓食證明了妖怪會吃人，光是這點就讓妖族人族之分不可能僅止於哪吒以為的種族歧視那般簡單，而是赤裸裸的種族食物鏈之爭；而哪吒源於魔丸這個新設定讓他的叛逆僅止於罹患了超常力量的ADHD，父母之命和自我追求矛盾的傳統命題則被拔去扔到男二敖丙身上，也讓哪吒的片尾說教不免有種站著說話不腰疼的偽清高。
,“是神是魔我做主，我命由我不由天！”看到这个中二的台词，我就想吐。这是一个网络玄幻小说已经泛滥得无法再用烂的恶俗台词。听到这句话，我们脑海里就马上能浮现一个完全不在乎周围人眼光，只为了自己活得舒服的中二少年，说白了就是无视任何规则，只为自己随心所欲的“追求自由”，还美其名曰“燃”，你的思想有多幼稚啊！至于不断拿申公豹的结巴当笑点抖包袱，这是赤裸裸的嘲笑口吃朋友吗？一边在电影里痛骂世俗的偏见，一边又不停借用口吃、肥胖等世人偏见当道具，这是自我的打脸？除开我说的上述两点，这部电影还是相当精彩的，尤其是山河图的世界，将脑海中的神话想象完美的呈现出了精彩纷呈的视觉效果。所以，这本是一部五星电影，但是有以上两大硬伤（并不是瑕不掩瑜的瑕疵，而是真的刺眼），扣掉两星，最后给三星！
,BGM让我想起权游片头，讲故事能力强，题材有点不对自己的胃口，四星好评，多一星给国漫，加油哦！
,我命由我不由天，这不是第一部表达这个主题的动画，但毫无疑问切中了我的燃点。总有人跟你说，你改变不了世界，你只能改变自己；周围人都不喜欢你，那一定你的错。后来又有人告诉你，不要在乎留言蜚语，勇敢做你自己。但我喜欢的是这部片子用内容无比肯定地告诉你，你的未来由你决定。总有些人披着愚人的外壳肆意伤害你，践行着他愚蠢他有理，但你要知道，你撑起的天，你扛起的责任是为了你自己和你爱的人，最后那些廉价的跪谁又真的在乎。所谓社会的发展，无非是用相对的不公平取代绝对的公平，你不为自己争，没人为你争。
,太棒了吧，希望国外也上映一下。
,我不想吹毛求疵鸡蛋里挑骨头，就是喜欢。多加一星支持中国动画人。
,又名“熊孩子之我说我不是熊孩子我就不是”。请国产动画不要再提前消耗自己的口碑（如果有的话），再这样我以后一部都不会看。
,设计的笑点集齐了我最讨厌的元素——网络段子、方言梗、抖音套路、哭天喊地、撒泼打滚……土味溢出银幕。
,不能接受哪吒被蔡徐坤改了命
,没有之一，今年暑期档最强作品，这还是我第一次看到有个国产动画片评分蹭蹭涨的。剧情的张力足够，节奏把控的很好很抓人；剧本写得相当棒，台词浅显易懂搞笑不断又有一些拔高；人物之间的羁绊强，年轻人们喜欢这CP已经分分钟组了起来，年长的人也乐于听到“命运是自己的而不是别人”这样的话题。不牵强不刻意，而且也不曲高和寡。不是那种神作，而是真正的好电影！希望能大卖！明年我要看你们家的《姜子牙》
,"为了迎合市场拍大团圆合家欢主流电影，“削骨还父，削肉还母”都没了，哪吒也就不再是哪吒，只是打着“哪吒”旗号讨好广大家长满足各位中二孩童的低幼片罢了。
更别说其中各种尴尬的笑话，还有那句“我命由我不由天”。
看到一条评论写得好：“大圣归来不再大闹天宫，魔童降世不再闹海自刎。是时代的反骨逆鳞被拔除了，我们都是龙宫里的老龙。”"
,好看。腐女之魂熊熊燃烧，就是成年形象同框镜头少了点。
,A：李靖是我老公！！！B：尼玛敖丙好帅，好！他！妈！帅！C：敖丙和哪吒嘛… 我比较嗑申公公和龙王这对老年CP。#一群职业编剧的观后感#
,不是说颠覆经典不好，只是原著里剔骨还父的决绝变成了父子乡亲大和解，嘴上说着我命由我不由天，实际上反骨已被磨平，这样的哪吒不再是那个对抗父权对抗体制的个体，成了被招安被主流的英雄投射，这种泯然众人的个性设计有些令人失望，而且略显粗俗的笑点有讨好大众之嫌，令影片的气质也不土不洋，三星还是给技术，配音也是糟糕。
,那个少年时代反抗“父权”的偶像，扑通一下跪在了新时代父母的面前，好啦好啦，你不反感是因为你长大啦.....
,自古红蓝出CP，藕饼组合得我心～为国产动画产业的未来祝福，为民族工业的强大点赞！
,迄今最成熟的国产商业剧场动画，比大圣归来和大护法完成度都高
,如坐针毡 低俗幼稚。而且三观很恶心，申公豹成为了唯一一个脑子正常的人。百姓容易被煽动
,哪吒生辰宴入魔攻击父亲时，突然想到“百分百空手接白刃”的梗，然后笑到不能自已……
,我对动画片一向要求很高，很多好评如潮的动画都让我冷漠.jpg，但是这部哪吒不禁从技术，运镜，节奏上吊打我的想象力，更难得的是把哪吒这个传统故事讲出了《冰雪奇缘》水准的精神内核，并且在爆笑指数和煽情指数上都让人不得不想起《寄生虫》。一部让人可以自豪地拿出去介绍中国电影的动画片！
,理智一点，3星半！没“粉丝”夸的那么惊喜，不少笑点很低幼，几句台词也恶俗，哪吒，吒娘配音听着不舒服，剧情可没那么有意思，但整体还算值回票价。
,两位少年在海边的夕阳下踢毽子，那画面太美，但这也是唯一喜欢的点了。故事足够完整，制作也算精良，重要的是足够的娱乐化，但我始终无法接受把这样原本一个厚重的故事完全好莱坞化，你那么能干，创造一个自己的IP啊，干嘛要蹭呢？那几句口号式的台词喊出来，我更是尴尬到要钻到地缝里去，你本来就是天的产物，没有天能有你那一身功夫吗？可笑的是一个神却口口声声说自己是无神论，更可怕的是这个哪吒又丑又愣还多动症，完全无法接受。
,2019年目前最佳国产电影，哭了两次，大笑了无数次。这部电影将会和《钢铁侠》开启漫威宇宙一样，开启封神宇宙，未来很多年，我们将追着这个系列看，真可怕啊！
,看了大半年的电影院放映前广告“我是小妖怪，逍遥又自在，杀人不眨眼……”终于看到片子了！看到吒儿变好，还真是别扭，他要是一直邪性那多可爱啊！！特喜欢殷夫人的配音，又贱又有母性，影片四星，脑残给五星！！
,没什么好说的。我觉得是我目前在电影院里看到过的最好的动画电影。没有之一。
,虽然人物和故事感觉不是很立得住，但国产动画的技术水平让人很感动了
,#37 太乙真人和哪吒有突破外，其余角色都格外扁平。置换了内核，仙魔与否在于自我认同，当年那种剔骨还父的叛逆与挣脱已经被外化成痞样。红蓝出CP挺无趣的，敖丙的转变相当立不住。
,当然啦，你说这部动画片取材自《四旦双冰史·章子怡列传》也不是不可以。
,剧本比我想象中充实饱满，尤其是哪吒的塑造，前后转变铺垫的很好，这种外表放荡不羁的顽劣恶童又会让你看到他柔软善良的一面，我真的太磕了。
,我来提前预测2019暑期的第一爆我的亲亲话唠混世魔王小吒吒&amp;将上影版的刻板印象中象征无上父权的李靖和逆天改命颠覆父权的哪吒做完全彻底的新改编是要有很大勇气的，但是电影却用人心最柔软的地方做了非常合适的魔改，连哪吒和敖丙这对夙世冤家都能走向生命的大和谐还让我落了好多泪真的绝了&amp;画面太过流畅丰富笑点蕴含在整个电影的叙事节奏里密集又恰当！
,动画的进步怎么比真人快这么多？
,本来打算二刷之后再写评论的，但发现没时间二刷了。个人还是很喜欢这种喜剧风格的奇幻动画的。丧娃哪吒形象看多了也就接受了。最喜欢江山图里面学艺的桥段，这道具用得很妙。两个结界兽超级呆萌，也很喜欢。
,敖丙那么帅，黑化那么快。小哪吒板起脸像鬼娃，笑起来像宝强。
,特效真的好，说好莱坞级别不为过，前排支持饺子，支持彩条屋，当年看打个大西瓜就知道他不是一般人，希望可以做出更多更优秀的国漫作品。社稷图里的世界很惊艳，3D效果也很好。笑料虽然不怎么高明，但是很接地气，好久没在电影院笑成狗了。期待续集，也期待姜子牙。
,不要这样好吗…哪吒其实是个悲剧人物啊
,哪吒从画轴里跳出来，百姓惶恐不安，反派打算以百姓为代价换取成功，古人云，“泽国江山入战图，生民何计乐樵苏”，“谁道沧江总无事，近来长共血争流”，此之谓欤【啥
,除了出生是个肉球，名字叫哪吒，这丑孩子跟三太子有一分钱关系吗？哦，对，是有的，不把哪吒两个字放电影名里怎么卖票房啊，反正一切都有舆论和国漫两个字托底。
,符合社会主义价值观的父慈子孝，故事非常流畅，非常搞笑，学了很多周星驰。但就不是我心目中的那个哪吒。
,像是把过去的故事拆成了两半，陈塘关在被水淹前还得冰镇一道。东方式威权父亲的李靖变成了面目模糊的美式老爸。魔丸灵珠这个新设定真的太火影了
,反命不反天，一个修正主义哪吒
,真香爆款，入股不亏！可能是近五年的最佳国产动画？大圣和哪吒都是道家美强惨顶流、反叛型超级英雄，哪吒传奇性更甚在于挣脱伦常、打破秩序，但现在这文化大环境也不好按原版整，所以“魔改”出了一条跳脱命运悲喜剧的新路：天命难违偏要违、破除成见解心魔。谁能想到最承袭《悟空传》精神的影视作品是这部呢……当然少不了和《大圣归来》比，《大圣》还有瘸腿的项目，到了《哪吒》各方面的完成度都很高，跟迪皮放一起也不觉得露怯啊！之前放低期待的笑点超出预料，有不少方言/网络用语/现代科技的挪用，低俗梗不过分，整体接地气抓人心，观影气氛特好~反派龙族安上了情有可原的政治前史，背负太多且有殉道倾向的敖丙小哥哥是年度银幕心动boy了。太乙真人请去做游乐设施设计师，《超人总动员》的冰酷侠都没你会玩，看裤裆还用了《死吻》梗点个赞。
,"各方面来说都很成熟啊，好看！
看到友邻吐槽父子躬亲觉得违和，但我觉得这个动画应该说是哪吒的架空动画吧，和本来的传说没啥关系了。而且内核我觉得是天地不仁以万物为刍狗吧。不要怂是真的，一个个都身不由己也是真的，至于我命由我不由天，就只能说是精神上的胜利了吧。
"
,三星半，标准的7分电影。首先，电影完成度很高，不管是编剧角度的起承转合、爆点引入高潮铺垫，都达到很好的工业标准。另外，人物情感（父子、母子情，友情）铺垫充分，感情合理可信。其次，电影特效上，放之国漫序列里，算不上最出色的，甚至赶不上徐克的贺岁档电影（比如西游伏妖），但个别场景原也算是惊艳了（与敖丙海边打斗、揭龙鳞、变身赛亚人部分）。再次，对于传统元素开发上，小细节做的很好，有解构有创新。至于被某些网友影评人诟病的对经典哪吒形象的解构、对反叛的弱化，过于强调个人英雄主义，这部电影的确是时代的镜像，天下熙熙，虽然能看出导演对整部电影的打磨与良苦用心，但我们依稀能够看出一些潜移默化的主流价值观。上面这句话似乎预设了对主流价值观的某种鄙夷，这又成了某种政治不正确了。总之，在警醒的同时不吝啬赞美。
,青春期叛逆治疗典范。不少梗。
,4.5很不错。矛盾冲突激烈，情节设置巧妙，笑点也足（太乙真人是四川人吗）。最可悲的是你拼尽一切改变命运，却仍然不可能改变人心的成见，你痛恨的人你却担负拯救他们的使命；那些朝你下跪对你忏悔的人很容易又会对你群起攻之。他人的看法是个屁，但确实会压垮人心。画卷里的欢乐谷很牛逼哦，视效赞，期待下一部。
,灵珠、魔球的设定毫无缘由，五雷轰顶也是牵强，脑残cp豪无根据的反叛，符号化的命运，被架空的世界观，看完感觉像刚从迪斯尼乐园出来一样，只有累和呆滞……
,从大鱼海棠到这一部都是同一个问题：砸了大量精力财力在画面制作上，但就是没有找个人好好写剧本磨台词…生硬堆砌段子真的非常让人出戏阿。
,除了部分笑点特硬特尬之外我觉得是个好故事，再讨嫌的角色露出点真心时都令人感动，又或者说，是因为讨嫌，所以那点真心才更打动人。
,看港片和好莱坞成长的新一代冲吧（我猜的啊，没看任何导演访谈并不知道导演个人爱好）。很有趣味，心思满满，精细程度尤其最开始的那段弱了点，下跪扣分。题外话，上一版当然是五星经典，但其实上一版的反抗父权也是一种社会主义叙事，现在的父慈子孝是这一刻的镜像……
,这是一个被规训化和庸俗化的哪吒，剔骨还父的哪吒是孝道中国的神话异类与奇峰，强改后的我命由我不由天是糟蹋。魔灵双生的对照更是刻意制造压力，只能说剧情圆得顺溜，一路强行燃起吧。段子太俗。画面造型几无新意，这点很失望。
,对哪吒形象的又一次重构，原著版是纯熊孩子，上美版是造反青年，央视版是英雄少年，这版是爽文热血逆天中二。总的来说，和我的认知有出入，且缺少回味的空间，五星是给技术给制作诚意的。
,各方面制作完成的都很好，天时地利也确实配的上高票房，至于送去奥斯卡还是缓缓吧，毕竟这样纯好莱坞化的个人成长故事模板，人家已经玩滥了
,电影始终基于角色对立而构建，典型如哪吒（魔丸）与敖丙（灵珠），申公豹与太乙真人，人物都暗含了某种双生性（类似阴阳），整体而言，能够从人物身上追踪到善与恶的一体两面的衍生状态，以此为突破口化解传统强硬的二元对立观念，但就局部看来，个体虽试图抛开此种限制与束缚，而在父权色彩浓重的大环境下，当李靖与龙王两种截然不同的管理模式针锋相对，也就不可避免地对角色造成一种隐蔽的伤害（李夫人的改编有一定缓和效果），乐观地说，从更为宏观的视角上看，这种伤害中似乎能窥见一丝封建制度的发展模式。（哪吒帅爆了！
,画质和特效都不错，国漫还是值得期待的。
,谁能想到熊孩子哪吒扛起了今年暑期档的大旗。画面、人设、故事，都可圈可点。过于接地气的“流行语”台词和恶搞的点有点尴尬，是个扣分项…总体来说，确实是国产动画电影的惊喜之作。期待可以拓展成一个系列IP~
,作为故事新编是流畅的，作为同人是OOC的，既已至此，为什么还要披着哪吒的皮呢？干脆全都原创，来个Gorillaz恶童成长，反正内核都欧美化了；也可以来个灵丸&amp;魔丸版小鱼儿与花无缺。不啊，既没有哪吒悲壮割舍灵童反骨的一面，又没有小鱼儿与花无缺的双生成长，借助台词祭出个价值观难道不是电影最低下的表现力吗？敖丙就是个秀气好看单薄的龙偶，还不如其他龙族。低俗的部分就不谈了，别借着“迎合市场说”，很多细节和设定可以看出创作人员的一贯趣味，大家如果真笑得开心，那就是一场愉快的交易。虽然动作场面不错，但混天绫缺乏飘逸感，风火轮非常Scooter，作为欧式审美是合格的，但从艺术成就真不如2D老版。好的，我也不想比，可你为什么叫哪吒？
,是真的能体会到主创不成功便成仁的决心，剧情的节奏和情绪都是对的，抬冰盖那段是真的很燃，加上国漫是真的不容易，所以五星给在这里。但是除此之外，电影里的每一个笑点都是很……初级的，我一次都没笑出来（但是影厅里大部分人都笑的挺开心的），尤其是娘炮角色真的非常没必要，根本没有加分。第一次出现厅里还有人笑，之后根本都懒得笑了。笑点的部分真应该和《愤怒的小鸟2》学习学习。
,如果是一个全新的故事何必借用哪吒的IP
,看了点映，爆笑爆虐又爆燃，后半程狂哭不止。好看的动画电影真的是文化宝藏。联想到京阿尼的火灾损失了那么多原画和人才，损失了未来本应现世的优秀作品，心态又崩了哭得更凶。
,吹过头了
,哇，场面真的是超出预期得好！但有些低级趣味实在太影响观感了...
,对于喜爱79版《哪吒闹海》的观众来说，魔童的形象必定是极为另类的。但与其说它是一种颠覆，不如说它是一道补充，尤其是哪吒与李靖、敖丙的扩写，都在传递中华文化的价值取向：奉献与担当，以及更重要的“我命由我不由天”。它不仅是一部神话动画，也是一部亲子电影，还是一部教育电影片。片中一些刻意的搞笑我不喜欢（娘娘腔等），但李靖人设我非常可以，所以打平。值得指出的还有，人民这一符号在魔童这里是非常有意思的：一方面，人民是他疯魔的外在诱因，另一方面却也成了自我的尺度。更加富有政治意味的则是龙族归顺天庭和申公豹意欲封神。
,这剧本改的、改得、改地....真是充满迎合少年的气息啊！当然，编剧不是为了鼓励什么，也不会是反抗旧的XX和黑暗什么的，因为还没吃那么饱！  只有一个目的：为了少年们的支付宝、微信转账！   让哪吒给你一个看片的理由吧，激情的你们啊！
,"画师和动画技术的进步我是认可的，但是编剧导演的成长能不能跟上？什么时候才能不把网络流行语、庸俗段子、人群歧视往里面硬塞当笑点？一点也不好笑谢谢。这样的作品不要说再过好几年，过了这个月下个月看就油腻俗气又无聊，这几年热门国漫的通病，也是国产喜剧的通病。这是对自己的内容不自信还是压根写不好内容？沉下心写出一个过10年再看台词和剧情也不让人汗颜的好本子吧，不要枉费了制作和画师的辛苦。
主角的成长还不明不白，就不要指望一众配角能细想了。尤其那些个村民百姓平面的一塌糊涂，要我看来也一个都不值得救，愚昧自私留着过年干嘛啊？？"
,点映。画风似《白蛇》，哪吒和龙宫反形象暗黑设计加分，角色立体有魂，动作流畅丰富，彩蛋还埋续作伏笔。主旨在于不要在意旁人眼光要一鸣惊人，但故事还是有些低于预期。
,中式爆款须兼具两大主题：1. 我命由我不由天 2. 要听爹的话 
,我觉得好看，真的好看！满电影院一波波哭声、笑声，观众的情绪被充分调动起来，这应该是一部好的片子了吧！
,陈塘关小鱼儿与花无缺绝了哈哈哈
,“一件明显糟糕的东西，其恶名不会维持太久，因为很快就会有人出来对其大加赞赏，人们会把它当作备受尊崇的东西，处处为之欢呼喝彩。”我觉得跟《大圣》相比也没啥质的进步，只是暴露的问题不同也更复杂了而已。
,想看哪吒x敖丙的本子、
,重金求一双没看过这电影的双眼
,小 逼  崽子恐惧综合征要发作了…………
,尽管改编的挺好的，但我就贼想看《哪吒闹海》原封不动的变成三维动画。
,评分虚高了 ，前半部分无聊得我咕噜咕噜不停喝奶茶，后半截稍有改观但意料中的剧情远不及预期。惊喜不是没有，但还是期待国漫能抛弃裹挟情怀的宣传、实打实地以质取胜的一天。
,也太好看了吧！
,吹爆好看好看 唯一一点不满意的就是敖丙的武器为啥子是两个大锤子 不符合他温润如玉 俊雅无双的外表呀
,良心动画。（不过为什么最近动画里面的女性都长得非常Elsa……
,期待过高，有点失望。其实所有的悲剧性也都是原著神话故事中所拥有的，而进行改编的地方其实漏洞百出，这样的宿命论故事其实在近年来的漫威DC也都有体现，本质还是超英电影。但不得不称赞动画制作水平非常优秀，打斗呼吸感十足，整体意识在国产三维动画里也是顶尖。大家集体称赞剧本够硬实际证明了中国神话故事的确大有可挖之处，期待封神宇宙。
,唯一亮点是龙宫的概念设定
,感叹国产3D动画越来越棒了啊。之前的《白蛇》就蛮惊艳了，《哪吒》的制作也很棒了。全片节奏不错，算是大小高潮都挺扎实（唯一扣分也还是剧本吧，最后的打斗收尾感觉有点急刹车）。配音不错，角色微表情调整得很好。有几个镜头的3D视觉冲击力玩得很6了。笑点也不俗套，身边小朋友们都有被逗笑（因为剧情紧凑，感觉全场的孩子们全程没有闲言碎语都看得很认真）。没想象中的悲壮或血腥。观影愉快。
,有点鸡肋，食之无味弃之可惜，不要过于相信预告片，预告片把全片口号都喊出来了，然而正片没有这么精彩。
,开篇的情节铺陈显得有些弱智，但是后面真心好看。用灵珠与魔丸引出哪吒闹海的故事，这个改编实在是有新意。基因、父母的陪伴与关爱以及世人的偏见共同影响了一个孩子的人格塑造（如果电影里能有金吒和木吒，我觉得会更好），将教育主题与神话故事结合，真的是汲取了中国动画电影的精髓并成为了新的典范。要着重说一下，两对师徒的打戏真的是我近几年看的动画电影里最为精彩的了！（ps.这陈塘关的百姓们实在是太经活了。）
,制作几乎是无可挑剔的，炫酷、霸气，甚而有为炫技而安排的画中游、悬崖夺笔等桥段。但静下来想一想又会感到空虚，热血高校浪子回头的哪吒，说一口四川普通话模仿哆啦A梦（或是《阿松》里大裤衩）的太乙，BL古风文常见受的龙太子，各种迪士尼式的怪和配角。笑点和泪点也是，几乎刚开始布局，就知道最终导向何处。一句“我命由我不由天”虽然热血，但又很套路。另一个导向也不太喜欢，就是堆特效，更大更强更亮几乎到光污染，这么爆发的震撼不如《哪吒闹海》里回头自刎的“静”与“小”。最后，把一个非常有社会话题与道德哲学意义的故事简化为个人的奋斗，表面是革新，实则是浅显了。这种故事新编在短期内会由于玩梗与接地气而有趣，但没有真正持久的美的生命力。希望以后能看到更大的进步。
,开始看方言笑点，很多形象在卖萌，觉得堆砌得有点多。但是随着剧情深入，不断解构哪吒，在得知李靖决定以命换命的时候开始哭…“我命由我不由天”，关于偏见和刻板印象，无论是魔丸哪吒，豹妖申公豹，还是龙族都是偏见和刻板，最后共同抗击天雷就相当于抗拒天命，我能成为谁只有我自己能说了算！#哪吒和敖丙cp同人文预定～#彩蛋的设计也很萌，原来《姜子牙》是系列下一部，“封神宇宙”开启了！
,挺好看，但也很鸡贼。
,主体线太封建了......父母为子女而死，子女抢着为父母死，朋友争先死。。试问这样的关系怎么会有自我和自由
,真敢做啊，海边聊天，光是一个海滩的外包1W以下我不接的啊。
,承袭国漫一贯套路，高低起伏一腔热血有收敛是进步，两连发催泪弹催出一堆无脑五星。为了拉节奏也是可以什么都不管，剪辑把影片剪成机关枪突突突往你脑子塞剧情。蠢到家没药救的的是现代化台本，网络段子一箩筐，吸了一口俗气差点没呛死还会想笑吗。蠢得最明显的是敖丙这瓜娃子，听了师傅两句话人设全面崩塌，就是编剧手下为哪吒开拓光明大道让位的。蠢得没那么明显的是吃瓜村民，一根筋的设定在二十一世纪居然还能吃香。隐约感觉想折射一些社会问题，这点聪明我是喜欢的，并感觉是现代化的对白给的影响。支持新编，但是新编越编越偏的还是算了。
