,说姜文用力过猛的  那只能说明您受功不够 受用不起！
南非,我愿称之为孤胆英雄主义情节的具象化。张麻子什么都懂，大部分又不说破，只是一路追，毁灭那些阻挡他的英雄主义发挥的东西，但不阻止一部分人的选择和信仰。
吉林,经典
山东,乱七八糟的剧情。
安徽,"姜文借着张麻子的口说，不跪，站着把钱挣了。
电影上映的2010年，我还是个学生，我们这个小城市还没有同步上映的影城。
写下这些文字的2023年，我已经职场起伏十余年，我们这个小城市也有万达、金逸、大地等十多个全国同步上映的影城。
只是，电影人，是不是站着把钱挣了。
而我，又是不是站着挣钱糊口呢？


张麻子又说，谁赢，他们帮谁。
是啊，谁赢，他们帮谁。这一个个他们，知不知道自己也是历史洪流中的一股力？

什么是根本之恶？什么又是平庸之恶？多一份觉知，离真的、善的、美的近一点，再近一点；离假的、恶的、丑的远一些，再远一些。


"
浙江,常看常新 
湖南,经典就是经典，非物质文化遗产，每一帧都是名场面
黑龙江,神作
山东,神作
广西,你丫的是真的深奥
浙江,没看懂 但挺好看
河南,张麻子的县长生活，如何站着把钱挣了
广东,神作！！！
山东,"酒要一口一口地喝,路要一步一步地走,步子迈患上太大,容易扯着蛋"
江苏,"黑幽默，很经典很喜欢
当时上映还是小学生，陪我妈进影院看的，六子死的时候吓蒙我了，后来再刷还是有心理阴影，哈哈哈"
广东,太强了
湖南,第一个死的人是谁
江苏,超级牛逼
辽宁,牛逼，真他妈的牛逼！
加拿大,大气直爽
北京,姜文好帅
云南,不如太阳照常升起
浙江,典型的姜文式黑色幽默
上海,立意很好，非常经典的作品！
北京,台词神了
天津,神剧
广东,3.5，也是蛮过誉的。
黑龙江,“什么他妈的叫惊喜！！！”
广东,lpbf
天津,好看
山东,看到个片段发现廖凡演技真的不错呢，又去刷了一遍，期待姜文出新作品。
陕西,怎么说，总感觉很有魅力
广东,六子不会再剖开肚子，让人数数有几碗粉。希望少点六子 坏人一定会遭到报应
江苏,姜文的我最喜欢这个
河北,补标，让子弹再飞一会儿吧
上海,补
河北,这他妈就是惊喜
北京,"和朋友们一起旅行看的，不愧是姜文的封神之作，结束后看了看影评发现了更多的细节，是值得几刷的。
“公平，公平，还是公平！”"
湖南,说实话开始看有点看不懂
重庆,哈哈哈哈哈哈哈哈哈
陕西,真假的边界其实很模糊。 
浙江,社会上形形色色的人，在日常交际中你来我往，面具戴着，你不会知道哪一个是真，哪一个是假，所以最后只有回归自我。让子弹飞一会儿，不是做的所有事情都能立马得到一个答案，但埋下的种子总会有一个结果。
江苏,确实是艺术家电影和商业成功结合的典范，不敢想象如果放在当下23年上映，会是怎样。时代一直在变。
北京,尔尔
四川,有点子幽默，黑色幽默。看了后不怎么开心，不过影片艺术水准是有的。
重庆,好看，喜剧又悲剧
中国香港,没看懂，他想要表达什么?
北京,封神之作
北京,9分是有9分的道理的。最后大哥就一个人了，真的还挺伤感的。最后那列火车我觉得是大哥心中的一个想象，和他的弟兄们，师爷，夫人一起去上海。
上海,电影是好电影，台词很有思想性，但是过于传奇了反而失却了悬念。
贵州,这部电影我还是在电影院看的，只能说值回票价，很有姜文的风格！
山东,真好看哇
安徽,可以理解...正如教父是西方男人的圣经，让子弹飞就是中国男人的圣经...
湖北,这部电影算是姜导的经典之作吧
北京,谁打的9分 不至于
江苏,故事轮回，英雄落寞。不仅是没有你对我很重要，没有你这一类人，更重要。（感觉很多没看懂）
安徽,get到了 姜文也太帅…
广东,常看常新。
吉林,后劲儿贼大。国产电影巅峰。姜文牛逼。谁是最伟大的人？我们说是他，他说是我们
上海,真的精彩 这个首尾我很喜欢
内蒙古,姜文nb
山东,2023.5.3，经典，申遗
浙江,吹过头了
上海,让子弹再飞一会儿~
四川,很搞笑！里面的剧情设置都非常精妙，出乎我的意料，很奇妙的情节串联，一个又一个惊喜。每个人的人物都特别鲜明，他们之间的利益权衡，勾心斗角，表面与背后，义气正义与背叛利己都被表现的很好。师爷的油滑能说会道润滑了整部血腥暴力的电影，很有趣！但里面有好些句子感觉懂了又没完全懂，感觉很值得多看几遍！
广东,有一定观影门槛
河北,"一部需要反复拉片的宝藏电影。
导演喜欢把东西“藏”起来，像是和观众的游戏，你要细品，反复琢磨他的意图。
但是不要着急，“让子弹飞一会儿”。"
江苏,演员共同撑起来的，圆桌对话太精彩，回头再看其实每个人物的表演也没脱离自己的舒适区（三个男演员气场都太强，刚好对上了👍）。。但是对女性的刻画也许符合那个时代，但是现在看令人不适
上海,以前自己看过
内蒙古,这才叫语言艺术
英国,精彩，十分精彩
江苏,不管再过多久，它都会是一部好作品。让子弹飞一会儿，余波会震及更远的地方。
湖北,"“  如果你活着，
    早晚都会死；
    如果你死了，
    你就永远活着。  ”"
云南,每年一遍
广东,追补！
陕西,"看了第一遍真的不太懂
好多地方还是男朋友提示下才明白镜头及台词的意义。
等再多些社会阅历再看应该会有不一样吧。"
安徽,大有深意 值得反复观看
湖北,还可以，演出形式太超前了，但是总的来说挺喜欢的。
陕西,"感觉看懂了，又好像没看懂，自己感觉还是有很多细节没有看懂。
不过还是能够感觉到台词写的很巧妙，确实很让人琢磨，有时间二刷，再看看解说"
河南,姜文好帅
湖北,补
辽宁,黑色幽默.
山东,可以申遗的一部电影哈哈哈哈哈梗太密了👍
山东,应该是最喜欢的国产电影。
河南,人类非物质文化遗产
浙江,看不懂 
北京,“建议申遗。”
江苏,三刷，足够经典耐看
江苏,再看还是经典
天津,彪悍的电影不需要解释~
中国香港,景
广东,翻译的王者
山东,姜文几部电影中，好像只有这一部看得明白点…
广东,原来那么多名场面都是出自这部电影，经典。感觉好多细节还没整明白，会n刷的电影~
广西,wc，拍得真的牛
辽宁,让子弹飞一会儿。
湖北,那就让子弹飞一会儿吧
河北,姜文也太帅了 荷尔蒙爆棚
上海,雄关漫道真如铁，而今迈步从头越。时隔多年看这部经典，真神作，太阳底下无新鲜事，天降猛人才那么新鲜。致敬!
上海,没文化多读书 
浙江,特别喜欢的一部电影，很喜欢姜文的劲，传闻中新电影的题材我也很感兴趣，不知道什么时候才能看到。
安徽,进入社会再看这部电影，感悟会很多
广东,时隔多年再看，历久弥新。
四川,适合重复看
安徽,剖腹鉴粉，多讽刺的多犀利的梗啊，姜文太牛了太牛了，让子弹飞一会，飞了太多年了！
四川,一切的最好只能在影片里
山东,太好了……好到无言以对了……
广东,"电影本身是优秀的，历史隐喻很多，但并不是十全十美的，细节处理和一些情节依旧是有瑕疵，舞台化风格很明显。
这部电影被男性群众吹得有点过了，毕竟影片男性气质太过浓烈，女性被符号化，整体直接粗俗重大义，很对中国男人的胃口。某些男人看了这部电影也可能突然大义起来，心理都是些“兄弟”，“家国”，觉得自己短暂地成为了豪情英雄，但他们永远都达不到这部电影的高度。"
湖北,挺着腰杆，把钱挣了☺️
四川,结局看得我血液回流、手脚发凉。
广东,诛心
江苏,真的是经典
安徽,牛逼
上海,诙谐生动
安徽,"我只看了一遍，看完之后，脑子稍许有点没搞清楚，导演想表达什么呢？
那个年代社会的混乱不堪，官商勾结、土匪横行? 官场阶级、地主阶级对底层百姓的压迫?毕竟税已经收到九十年以后了。
不过电影里的张麻子团队里的每个人我都挺喜欢的，虽然我搞不清楚每个人扮演着怎么样的角色，以及周韵那条线想要表达的是什么。
不过，我依然觉得每个人都演技都很好，尤其是一起开会解释自己没有强奸那个女子的那场戏，我笑死!"
河北,最后一段足可成为经典
浙江,之前看的 极具喜剧化的电影
浙江,暴力和反转，人性和选择，好看的电影都是经得起推敲的。
山西,经典，有很多暗喻
河北,花钱捐得县长的马邦德（葛优 饰）携妻（刘嘉玲 饰）及随从走马上任。途经南国某地，遭劫匪张麻子（姜文 饰）一伙伏击，随从尽死，只夫妻二人侥幸活命。马为保命
安徽,台词挺有意思的，但着实不是我的菜
江苏,我喜欢每一帧都能解读出东西来的电影。等看过导演自己写的书后再来更好地评价它吧。
湖北,好看，永远的经典，加油加油加油加油加油加油加油，多出作品
四川,不错
江苏,姜文，牛b！
重庆,这阵容真牛啊
河北,牧之，关键在一个牧字。
海南,好看
上海,突然看经典
广东,喜剧就服葛优
广西,好电影也不影响我吐槽一句女性角色过于扁平、性化。想写家国大义，又只写男人的家国，女性角色全躺在床榻上，那看来也没有多家国。
辽宁,童年阴影
广东,全员演技在线。剧情也好。
新疆,不错的 暗指很多啊
河南,精彩纷呈
吉林,姜文：更适合中国宝宝体质的昆汀
重庆,只能说，经典不愧是经典，值得n刷，讽刺+干脆利落，人物形象都特别到位。官不像官，匪不像匪，正如没人会相信，张麻子会叫一个牧之的名。
浙江,痛苦
湖北,仅次于诺兰的商业和文艺的完美结合。
重庆,补
中国香港,一场轰轰烈烈，吵吵闹闹，幽默诙谐的英雄主义
陕西,院线上映的时候就去电影院看了，回想起来，可以说一个字都没看明白！多年过去，一句“站着把钱赚了”又让我萌生重温的念头，并且觉得现在应该能看懂一些了。果然，至少看得进去了，有很多台词也知道在说啥了。也许下次，再看一遍，又能有更深的体会。
河南,马为保命，谎称自己是县长的汤 师爷。为汤师爷许下的财富所动，张麻子摇身一变化身县长，带着手下赶赴鹅城上任。有道是天高皇帝远，鹅城地处偏僻，
广东,中上
上海,借用三国里曹操的话，听你说话（台词），如饮美酒
山东,精彩，紧凑，又酷的不行，让子弹飞一会！
湖北,好看，太绝了！！！！
湖北,很绝的剧情
江苏,似懂非懂，不会评价。影片想传达的内容很多，但能感觉到台词有梗，剧情有趣，演员给力，怎么不算一部好电影呢。
广东,每句台词都是梗
安徽,看了三遍，真的太绝了！
湖北,太疯了
湖北,神剧！
