山东,看完又翻出来第一部看了，然后又重新看了一遍2，走不来了，甚至想要去看小说，当然发现小说只是中篇就提供了个背景后就放弃了，但电影真的很棒，不像别的科幻只是看个热闹，它让你觉得很真实又有沉浸感
广东,"我不要在数字世界获取生命永恒，我要仰望碧空待到鲜花挂满枝头。古有愚公移山，今有“带球”流浪，中国人对“家”的执念也是“守卫家园”的勇气与决绝。
但是想到“五十岁以上出列”的都是我这一代人，想到还有几年就步入三十却倔强地不断提升自己免得被后浪打到的我，作为年长者并不想让位于年轻者，但在这种关头得去牺牲成全，心更痛了。
可惜电影虽然有女性形象，但韩朵朵的结局是相夫教子患病离世，晓晞作为发言人似乎只是个陪衬，图恒宇只有对女儿的愧疚，妻子连名字都没出现，其余女性只有声音，只是背景，你说它要主旋律吧，其实它连“妇女能顶半边天”都没做到。
或许进步是不是能不局限于特效技术呢？是不是能再“睁眼”看看身边，看看世界，看看所谓人类命运共同体，究竟是怎么组成的呢？"
广东,太空电梯牛逼！！！郭帆加油 看到太多3的伏笔了！比1好太多
吉林,前面有点不在状态 越到后面越好看 看到AI达叔的脸直接泪目了
湖南,看完最大的感受，作为一个普通人，很感谢总有一群勇士，在每一个危难时刻为我们拼尽全力
德国,说实话前50分钟的剧情看得我昏昏欲睡，就算有空间站坠落的片段也感觉无聊，可能前面这段在电影院观感会更有意思吧，毕竟有特效可欣赏。从后面图恒宇上线开始觉得剧情有意思起来，到最后都挺好看的。
贵州,没兴趣看，隔着屏幕都感受到一股浓烈的恶臭
河北,很宏大的世界观，真正的人类命运共同体。很喜欢里面一句话：“我相信，我们的人，一定可以完成任务，不论虚实，不计存亡”。
内蒙古,无聊
江苏,2比1观影门槛提高了好多，1能看明白也很感动，2在牺牲之际也有泪点，但看不明白是真的。甚至觉得不像科幻，像虚幻。比如数字生命的实现像在闹着玩，凭借刘的主角光环就实现了永生，还有父女俩能进母亲就进不去了嘛？在刘进入数字世界后一整个暖光色调，更让我觉得这是虚拟人物在救世。正正好的最后一秒输入好了数字、正正好的最后一秒按下了引爆按钮，更增加了这种虚拟感。可能是我对于科幻的知识面太少了吧，感觉没1好看，但2的世界观还是震撼到我了。前期吴京的感情线镜头太多，很拖沓的感觉，后期很绝啊，期待第三部。
河北,看不了一点
浙江, 更宏大的世界观，更细微的人类情感
云南,二比一拍的好太多。
浙江,渺小与宏大的交织。
广东,特效还可以，其他没有很喜欢
重庆,老艺术家的线太正了，让人不仅无法共情还让人很反感。刘德华的故事线让人惊喜，把整个片子的科幻含量拔高一个台阶。中国科幻未来可期
广东,特效都很好。意识形态太过了，特别是在俄入侵一周年之际，产生不适。
北京,比一强太多了
福建,几位老戏骨的演技，和达到世界级别的特效，足矣5⭐️
广东,最后一分钟营救的时候，丫丫的亲情戏太过了
四川,延续了第一部的水准，在特技上更为炫目，情节紧凑，值得一看～～而且看过后有进一步琢磨细节的欲望，有早日看到下一部的迫切愿望～～既然如此，当然值得给五星。
浙江,世界的未来是数字生命对吧
上海,情怀部分过于多，起码能删掉半个小时。细节上值得四星。
上海,不喜欢
吉林,看到最后觉得很有《极限脱出》的味道
上海,情节太乱了
浙江,中国电影的希望！如此巨作值得更好的成绩，更高的票房！真的是挺热血挺感动的，希望中国电影好作品越来越多！
重庆,特效可以，剧情有点散
美国,感动 感慨 期待更多的中国科幻大片
江苏,里程碑式的商业科幻大片，意义更多是电影工业上的。值得一提的是，价值观上不管是我喜欢或不喜欢的地方，确实都是非常中国式的。
上海,更喜欢2
上海,很不错，刘德华最后的操作真的神了
广东,前半段有点看不明白，后半段挺好
湖北,尽力了，还是觉得不好看，想不明白，为什么非要端着表演，吴京是下不来了吗？这样表演不腻？再就是影片中的台词能不能不要这么说教味，生活化一点，大隐于市，让观众从剧情中被体会不好吗。再就是各个分段剧情看上去高潮不断，其实一直很平，这么大投资，不至于吧……
安徽,比第一部好看
北京,国产片特效天花板了吧，也难怪受到国内其他制片的抵触，如果流浪把国人对国产片的口味提高到这个档次，那些流量明星出演的口水商业片真的更没人看了。
湖南,莫名其妙，充满了中国式烂梗，情绪化变大过多让人摸不着头脑，女的一开始的一句“我在，一直都在”给我cpu干烧了。去月球上扔个核弹怎么有那么多飞船坠毁我就看不懂了，每个步骤怎么都要整得千难万险的。太阳风暴预警也不准，潜个水也出事故，飞月球也出事故。技术人员水平太水了吧！
浙江,没有必要的续集，比第一部差太多
广东,"流浪地球计划——月球危机
真正的人类命运共同体，宏大的价值观放在科幻片上也是绝无仅有的。"
浙江,流浪的球
黑龙江,这是真没意思
福建,看了两遍看不下去😢😢
广西,原著写得好，支持中国电影，较第一部惊喜少了些，稳定多了点。希望持续改进，下一部再提高质量。
湖南,完美
江苏,感觉剧情有点散
浙江,一部科幻国家主旋律电影，本片塑造了两个群体，一个是以吴京为主的航天员视角，一个是以刘德华为主的数据工程师视角。本片的主题在讨论是否我们将迈向太空，还是沉溺于虚拟世界？其中也对比介绍了两个不一样的家庭，同样作为父亲，他们的使命和担当。关于国家主旋律部分，本片给世界展现了中国智慧，中国速度和中国方案。作为文化价值观输出，把民族精神里面的勤劳勇敢，自强不息的牺牲精神做了主题升华。在人机对抗中，AI作为新兴的科技成果，是否能够将按照人类的指示去执行，而不是自作主张修改人类的建议？最后也为后期的发展埋下了伏笔。预计埋藏在数据中的工程师和现实中的人类将会完成跨界的组合，将在第三部上演。全片的人物形象塑造丰满，导演也尝试了多种风格叙事，按照时间轴一一展开。关于场景和道具，我认为在国产科幻领域达到又一高峰。
浙江,看睡着了当时
北京,真正的大国重启，最好的工业电影，期待第三部
日本,一个拍摄很努力但各种观念都让我不舒服的电影。
上海,感觉全篇很松散，给人看的云里雾里，每条线之间没啥联系，不如重点把一条线说清楚
上海,还行吧，有些东西不是看得很明白
四川,8/10  确实不错，拍的有条不紊，设定缜密，如此认真的态度必然能营造出大国重器的质感。
上海,很宏大的叙事还埋了许多伏笔，感觉后面应该是有续集，有些地方没有看懂但不影响观看全场的顺畅，有一些炸点燃点，所以能理解作为春节档有好评的原因，只是可能自己更喜欢润物细无声式的表达吧
江苏,电影院看了三遍，今天手机上又看了一遍，真的很震撼啊，突然想到没有给球2打分，来打个分
湖南,非常好看，虽然刘培强和韩朵朵打戏那段有点多余，但作为整个片子里的轻松调节剂也还行。太空电梯那里的表现手法爽得头皮发麻，宇航员出列那又情不自禁落泪，外交官的传承表现也很好。最后，我一直以为马兆有问题，结果他就是一心一意救地球，马兆老师对不起，我冤枉你了。
天津,看过一段时间了，最近又看了一遍。总之一句话，值得一看的电影。未来是什么样子，大胆想象吧。
贵州,继续努力，加油
江苏,流浪地球中国最好的科幻电影
美国,终于看完球2了！画面特效很喜欢，开场刘培强有些戏份给人整的太尴尬了……文戏差些意思。感觉内容很多，叙事有些乱了。总之是还不错的科幻，看完让人心痒痒又想看球1了！
江苏,场景很震撼，是有在认真做事的一群人，会有感动。
湖南,没看完，实在看不下去，给我看睡着了，没看完就走了
北京,喜欢沙溢老师！
上海,肯定是中国科幻片的一个里程碑了，所以加一星。电影砍50分钟，去掉李雪健的角色，不喊「我们的人一定能完成任务」，把两个父亲的线多一点笔墨，会更好...
